Timestamp, Temperature, Fan 1, Fan 2, Fan 3, Fan 4, Fan 5
0, 30.80, 0, 0, 1, 0, 0
1, 30.80, 0, 0, 1, 0, 0
2, 30.80, 0, 0, 1, 0, 0
3, 30.80, 0, 0, 1, 0, 0
0, 30.80, 0, 0, 1, 0, 0
1, 30.80, 0, 0, 1, 0, 0
2, 30.80, 0, 0, 1, 0, 0
3, 30.80, 0, 0, 1, 0, 0
4, 30.80, 0, 0, 1, 0, 0
0, 30.80, 0, 0, 1, 0, 0
1, 30.80, 0, 0, 1, 0, 0
2, 30.80, 0, 0, 1, 0, 0
0, 31.20, 0, 0, 1, 0, 0
1, 30.90, 0, 0, 1, 0, 0
2, 30.80, 0, 0, 1, 0, 0
0, 31.30, 0, 0, 1, 0, 0
1, 31.30, 0, 0, 1, 0, 0
2, 31.30, 0, 0, 1, 0, 0
0, 31.30, 0, 0, 1, 0, 0
1, 31.30, 0, 0, 1, 0, 0
2, 31.30, 0, 0, 1, 0, 0
3, 31.30, 0, 0, 1, 0, 0
4, 31.30, 0, 0, 1, 0, 0
5, 31.30, 0, 0, 1, 0, 0
6, 31.30, 0, 0, 0, 0, 0
0, 31.30, 0, 0, 1, 0, 0
1, 31.30, 0, 0, 1, 0, 0
2, 31.30, 0, 0, 1, 0, 0
3, 31.30, 0, 0, 1, 0, 0
4, 31.30, 0, 0, 1, 0, 0
5, 31.30, 0, 0, 1, 0, 0
0, 30.80, 0, 0, 1, 0, 0
1, 30.80, 0, 0, 1, 0, 0
2, 30.80, 0, 0, 1, 0, 0
3, 30.80, 0, 0, 1, 0, 0
4, 30.80, 0, 0, 1, 0, 0
5, 30.80, 0, 0, 1, 0, 0
6, 30.80, 0, 0, 1, 0, 0
7, 30.80, 0, 0, 1, 0, 0
8, 30.80, 0, 0, 1, 0, 0
9, 30.80, 0, 0, 1, 0, 0
10, 30.80, 0, 0, 1, 0, 0
11, 30.80, 0, 0, 1, 0, 0
12, 30.80, 0, 0, 1, 0, 0
13, 30.80, 0, 0, 1, 0, 0
0, 33.80, 0, 0, 1, 0, 0
1, 33.80, 0, 0, 1, 0, 0
2, 33.80, 0, 0, 1, 0, 0
3, 33.80, 0, 0, 1, 0, 0
4, 33.80, 0, 0, 1, 0, 0
5, 33.80, 0, 0, 1, 0, 0
6, 33.80, 0, 0, 1, 0, 0
7, 33.80, 0, 0, 1, 0, 0
8, 33.80, 0, 0, 1, 0, 0
9, 33.80, 0, 0, 1, 0, 0
10, 33.80, 0, 0, 1, 0, 0
11, 33.80, 0, 0, 1, 0, 0
12, 33.80, 0, 0, 1, 0, 0
13, 33.80, 0, 0, 1, 0, 0
14, 33.80, 0, 0, 1, 0, 0
15, 33.80, 0, 0, 1, 0, 0
16, 33.80, 0, 0, 1, 0, 0
17, 33.80, 0, 0, 1, 0, 0
18, 33.80, 0, 0, 1, 0, 0
19, 33.80, 0, 0, 1, 0, 0
20, 33.80, 0, 0, 1, 0, 0
21, 34.20, 0, 0, 1, 0, 0
22, 34.20, 0, 0, 1, 0, 0
23, 34.20, 0, 0, 1, 0, 0
24, 34.20, 0, 0, 1, 0, 0
25, 34.20, 0, 0, 1, 0, 0
26, 34.20, 0, 0, 1, 0, 0
27, 34.20, 0, 0, 1, 0, 0
28, 34.20, 0, 0, 0, 0, 0
29, 34.20, 0, 0, 0, 0, 0
30, 34.20, 0, 0, 0, 0, 0
31, 34.20, 0, 0, 0, 0, 0
32, 34.20, 0, 0, 0, 0, 0
33, 34.20, 1, 1, 1, 1, 1
34, 34.20, 1, 1, 1, 1, 1
35, 34.20, 1, 1, 1, 1, 1
36, 34.20, 1, 1, 1, 1, 1
0, 33.80, 0, 0, 1, 0, 0
1, 33.80, 0, 0, 1, 0, 0
2, 33.80, 0, 0, 1, 0, 0
3, 33.80, 0, 0, 1, 0, 0
4, 33.80, 0, 0, 1, 0, 0
5, 33.80, 0, 0, 1, 0, 0
6, 33.80, 0, 0, 0, 0, 0
7, 33.80, 1, 1, 1, 1, 1
8, 33.80, 1, 1, 1, 1, 1
9, 33.80, 1, 1, 1, 1, 1
10, 33.80, 1, 1, 1, 1, 1
11, 33.80, 1, 1, 1, 1, 1
12, 33.80, 1, 1, 1, 1, 1
13, 33.80, 0, 0, 0, 0, 0
14, 33.80, 1, 1, 1, 1, 1
15, 33.80, 1, 1, 1, 1, 1
16, 33.80, 1, 1, 1, 1, 1
0, 33.80, 0, 0, 1, 0, 0
1, 33.80, 0, 0, 1, 0, 0
2, 33.80, 0, 0, 1, 0, 0
3, 33.80, 0, 0, 1, 0, 0
4, 33.80, 0, 0, 1, 0, 0
5, 33.80, 0, 0, 1, 0, 0
6, 33.80, 0, 0, 1, 0, 0
7, 33.80, 0, 0, 1, 0, 0
8, 33.80, 0, 0, 1, 0, 0
9, 33.80, 0, 0, 1, 0, 0
10, 33.80, 0, 0, 1, 0, 0
11, 33.80, 0, 0, 1, 0, 0
12, 33.80, 0, 0, 1, 0, 0
13, 33.80, 0, 0, 1, 0, 0
14, 33.80, 0, 0, 1, 0, 0
15, 33.80, 0, 0, 1, 0, 0
16, 33.80, 0, 0, 1, 0, 0
17, 33.80, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
3, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
3, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
2, 33.30, 0, 0, 1, 0, 0
3, 33.30, 0, 0, 1, 0, 0
0, 33.30, 0, 0, 1, 0, 0
1, 33.30, 0, 0, 1, 0, 0
0, 33.80, 0, 0, 1, 0, 0
1, 33.80, 0, 0, 1, 0, 0
2, 33.80, 0, 0, 1, 0, 0
3, 33.80, 0, 0, 1, 0, 0
4, 33.80, 0, 0, 1, 0, 0
5, 33.80, 0, 0, 1, 0, 0
6, 33.80, 0, 0, 1, 0, 0
7, 33.80, 0, 0, 1, 0, 0
8, 33.80, 0, 0, 1, 0, 0
9, 33.80, 0, 0, 1, 0, 0
10, 33.80, 0, 0, 1, 0, 0
11, 33.80, 0, 0, 0, 0, 0
